Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company
2018-08-08 00:00:00-04:00,197.8533713481212,198.9872051461679,197.5210453807949,198.283447265625,2697900,0.0,0,Mastercard Incorporated
2018-08-09 00:00:00-04:00,198.60602095318595,200.04285883759104,198.0781950409904,199.00677490234372,2444900,0.0,0,Mastercard Incorporated
2018-08-10 00:00:00-04:00,198.39095867335905,199.30975447758772,197.5992348166017,198.0781707763672,2567000,0.0,0,Mastercard Incorporated
2018-08-13 00:00:00-04:00,198.07814500319887,199.73002044720025,197.3352962163216,197.74581909179688,2014000,0.0,0,Mastercard Incorporated
2018-08-14 00:00:00-04:00,198.23455830754764,199.446588997333,196.84659561731056,199.28042602539065,2076600,0.0,0,Mastercard Incorporated
2018-08-15 00:00:00-04:00,198.0781371187021,198.4691219235053,194.99920821792145,195.72251892089844,2955700,0.0,0,Mastercard Incorporated
2018-08-16 00:00:00-04:00,197.384221045668,199.62255191383903,196.28949310118784,199.00677490234372,2894000,0.0,0,Mastercard Incorporated
2018-08-17 00:00:00-04:00,199.260879223773,199.98419004863723,197.4526096188864,198.62554931640625,2308900,0.0,0,Mastercard Incorporated
2018-08-20 00:00:00-04:00,198.87966143004869,200.3555900410434,197.7947027420384,200.1307830810547,2469300,0.0,0,Mastercard Incorporated
2018-08-21 00:00:00-04:00,200.37513788809463,201.2841496473365,198.0586105788236,198.5082244873047,1979600,0.0,0,Mastercard Incorporated
2018-08-22 00:00:00-04:00,197.93156566335517,200.5902031953058,197.68720570574607,199.7007293701172,1905300,0.0,0,Mastercard Incorporated
2018-08-23 00:00:00-04:00,199.8766526277033,201.31349020147212,199.5736337879281,200.59017944335935,2247600,0.0,0,Mastercard Incorporated
2018-08-24 00:00:00-04:00,201.3525836978124,204.77362274122183,200.9322917743188,204.6758728027344,2722600,0.0,0,Mastercard Incorporated
2018-08-27 00:00:00-04:00,205.43829330059123,206.97288097019148,205.43829330059123,206.75784301757807,2550200,0.0,0,Mastercard Incorporated
2018-08-28 00:00:00-04:00,206.9240115216587,208.2240083009703,206.18116261114423,207.83303833007807,2240200,0.0,0,Mastercard Incorporated
2018-08-29 00:00:00-04:00,207.7059557774608,210.9901540748063,207.65708080495656,209.7292633056641,3172100,0.0,0,Mastercard Incorporated
2018-08-30 00:00:00-04:00,209.416453153056,210.4232148385278,208.02849058584775,208.9766082763672,3083000,0.0,0,Mastercard Incorporated
2018-08-31 00:00:00-04:00,208.7615881021389,210.93150558715357,208.68339113070488,210.6969146728516,3020000,0.0,0,Mastercard Incorporated
2018-09-04 00:00:00-04:00,210.8142016627675,212.44653919749263,209.8367618963462,211.92849731445312,3776500,0.0,0,Mastercard Incorporated
2018-09-05 00:00:00-04:00,210.8923618747489,210.902145816018,205.56531905917933,206.39614868164065,3869500,0.0,0,Mastercard Incorporated
2018-09-06 00:00:00-04:00,206.6698672086771,208.45858377625524,205.7217494392852,207.9698638916016,3032800,0.0,0,Mastercard Incorporated
2018-09-07 00:00:00-04:00,206.2593610140193,208.4292786709318,204.96913325496928,206.3277740478516,3298500,0.0,0,Mastercard Incorporated
2018-09-10 00:00:00-04:00,207.8623392937589,208.66383212733075,206.611217616076,206.8946685791016,3326300,0.0,0,Mastercard Incorporated
2018-09-11 00:00:00-04:00,205.7705999422573,208.7420099252174,205.3600770777096,208.63449096679688,2728500,0.0,0,Mastercard Incorporated
2018-09-12 00:00:00-04:00,208.24352929385827,209.62172283860835,207.08037367443995,209.201416015625,2291300,0.0,0,Mastercard Incorporated
2018-09-13 00:00:00-04:00,209.92473366728984,213.7562955950354,209.533748829022,212.3194580078125,3898000,0.0,0,Mastercard Incorporated
2018-09-14 00:00:00-04:00,213.08186141259165,213.8833691511994,211.5375048474704,213.0427703857422,2638000,0.0,0,Mastercard Incorporated
2018-09-17 00:00:00-04:00,215.00745007830028,215.0172191077937,211.23453157156408,211.5864105224609,2500900,0.0,0,Mastercard Incorporated
2018-09-18 00:00:00-04:00,212.55406680580523,215.9751061272985,212.39767285733123,215.08563232421875,2851000,0.0,0,Mastercard Incorporated
2018-09-19 00:00:00-04:00,215.6525488936962,216.414950748234,212.26083157806485,213.26759338378903,2883000,0.0,0,Mastercard Incorporated
2018-09-20 00:00:00-04:00,215.0172224378625,216.91345820736623,213.9615855688228,216.3954162597656,3108500,0.0,0,Mastercard Incorporated
2018-09-21 00:00:00-04:00,217.12849658250173,218.33074347120825,215.90669671992023,216.89390563964844,7177800,0.0,0,Mastercard Incorporated
2018-09-24 00:00:00-04:00,215.43749698136628,217.1284635579144,213.28713253319663,216.35629272460935,2520000,0.0,0,Mastercard Incorporated
2018-09-25 00:00:00-04:00,216.9134322649705,218.00816003621085,216.22922740794533,217.10891723632807,2181300,0.0,0,Mastercard Incorporated
2018-09-26 00:00:00-04:00,217.59763697065847,219.298387540836,216.69839417140116,217.24575805664065,2963600,0.0,0,Mastercard Incorporated
2018-09-27 00:00:00-04:00,217.66607912655448,218.5653219845298,217.050287258177,217.29464721679688,2645200,0.0,0,Mastercard Incorporated
2018-09-28 00:00:00-04:00,217.1186779845862,218.643481478647,216.063041354572,217.5878448486328,2955000,0.0,0,Mastercard Incorporated
2018-10-01 00:00:00-04:00,219.76753238149257,220.266036159768,218.0570129546481,218.7216796875,2955500,0.0,0,Mastercard Incorporated
2018-10-02 00:00:00-04:00,218.4577985060289,218.6826054872547,216.02396799907345,217.3532867431641,3060700,0.0,0,Mastercard Incorporated
2018-10-03 00:00:00-04:00,218.73147552906264,219.2690703977404,217.52922876059964,218.0961456298828,2662400,0.0,0,Mastercard Incorporated
2018-10-04 00:00:00-04:00,217.06007772426665,217.13825978857184,209.74881680418977,211.27362060546875,5664900,0.0,0,Mastercard Incorporated
2018-10-05 00:00:00-04:00,211.8118005380121,212.53594883149805,207.3103805471729,208.69015502929688,4268300,0.25,0,Mastercard Incorporated
2018-10-08 00:00:00-04:00,207.1636217329924,207.26148487374985,198.89469402082727,203.79733276367188,5611000,0.0,0,Mastercard Incorporated
2018-10-09 00:00:00-04:00,203.60158341784924,206.4688056705909,202.26094524421117,205.26515197753903,5659400,0.0,0,Mastercard Incorporated
2018-10-10 00:00:00-04:00,204.84439466129584,204.84439466129584,191.8098137921104,192.47525024414065,8455000,0.0,0,Mastercard Incorporated
2018-10-11 00:00:00-04:00,190.4789641542954,195.45010988777952,188.7762590534743,190.3419647216797,9185200,0.0,0,Mastercard Incorporated
2018-10-12 00:00:00-04:00,196.27210706937748,200.45059692465145,195.26416461445515,199.8438873291016,6160300,0.0,0,Mastercard Incorporated
2018-10-15 00:00:00-04:00,199.3546032152989,199.4328907334161,195.25438591129085,196.0274658203125,3969200,0.0,0,Mastercard Incorporated
2018-10-16 00:00:00-04:00,198.3369148284274,203.66034752961951,198.1901350388732,203.32763671875,4694900,0.0,0,Mastercard Incorporated
2018-10-17 00:00:00-04:00,203.1808459268191,203.5429126759933,200.3038427527885,202.9362030029297,4431200,0.0,0,Mastercard Incorporated
2018-10-18 00:00:00-04:00,202.5349652170147,202.77960811697903,197.92588641168695,199.2567443847656,6264500,0.0,0,Mastercard Incorporated
2018-10-19 00:00:00-04:00,199.50139613512124,202.99490406886525,198.65004358365883,198.7087554931641,4832500,0.0,0,Mastercard Incorporated
2018-10-22 00:00:00-04:00,199.3546047615056,201.84017002078176,197.55403662629624,200.11788940429688,4045100,0.0,0,Mastercard Incorporated
2018-10-23 00:00:00-04:00,195.21528152841597,199.3644161441329,192.3872098008501,198.0922698974609,5076800,0.0,0,Mastercard Incorporated
2018-10-24 00:00:00-04:00,198.29775883332775,199.10997509577075,191.19333401994427,191.49668884277344,4415900,0.0,0,Mastercard Incorporated
2018-10-25 00:00:00-04:00,192.7786127518793,200.70504899511536,191.51626190842796,199.82432556152344,4940700,0.0,0,Mastercard Incorporated
2018-10-26 00:00:00-04:00,194.93148220162428,198.07270396968423,191.5358371636936,193.2581329345703,6523600,0.0,0,Mastercard Incorporated
2018-10-29 00:00:00-04:00,196.05685009577348,198.00419826241807,183.60941662149176,186.9463348388672,6623800,0.0,0,Mastercard Incorporated
2018-10-30 00:00:00-04:00,188.4533388255821,189.48084209175408,179.81254896642488,183.70726013183597,9239200,0.0,0,Mastercard Incorporated
2018-10-31 00:00:00-04:00,189.1089502019414,195.67517180870675,189.1089502019414,193.43423461914065,7683500,0.0,0,Mastercard Incorporated
2018-11-01 00:00:00-04:00,194.62810610804456,195.71432118791017,190.83124349881743,195.4305419921875,4439000,0.0,0,Mastercard Incorporated
2018-11-02 00:00:00-04:00,194.65749849256676,196.68314926324237,191.0661418184507,193.48321533203125,4261500,0.0,0,Mastercard Incorporated
2018-11-05 00:00:00-05:00,193.9528815437228,194.86296086534637,190.12666313408957,193.7375946044922,3110800,0.0,0,Mastercard Incorporated
2018-11-06 00:00:00-05:00,194.24647224294785,196.36997092854625,193.29725654928063,194.88253784179688,2916000,0.0,0,Mastercard Incorporated
2018-11-07 00:00:00-05:00,197.8574093754385,203.91477043333356,197.41705510801197,203.77777099609372,4922800,0.0,0,Mastercard Incorporated
2018-11-08 00:00:00-05:00,202.9166182309126,204.3844757080078,201.58576018774025,204.3844757080078,3922200,0.0,0,Mastercard Incorporated
2018-11-09 00:00:00-05:00,202.93617797442076,203.52331196025156,199.0610279679417,201.21388244628903,3229700,0.0,0,Mastercard Incorporated
2018-11-12 00:00:00-05:00,200.23530971769117,200.8518145844876,194.47152377219825,194.87274169921875,3507300,0.0,0,Mastercard Incorporated
2018-11-13 00:00:00-05:00,195.499023747496,197.91609667898615,193.3168133642804,193.92352294921875,2852000,0.0,0,Mastercard Incorporated
2018-11-14 00:00:00-05:00,196.26231529877097,197.89652805890108,191.41838892456948,193.3461761474609,3218600,0.0,0,Mastercard Incorporated
2018-11-15 00:00:00-05:00,192.79818694441548,196.83967762730987,190.16582686760844,196.40911865234372,3424600,0.0,0,Mastercard Incorporated
2018-11-16 00:00:00-05:00,194.7357355347572,196.6048107509127,193.21894666860047,194.77487182617188,2939500,0.0,0,Mastercard Incorporated
2018-11-19 00:00:00-05:00,194.7749149844416,195.12720141250017,184.50970686041,185.22406005859372,4488100,0.0,0,Mastercard Incorporated
2018-11-20 00:00:00-05:00,178.0804744373716,184.75434062309012,173.59861424313695,183.05162048339844,7892900,0.0,0,Mastercard Incorporated
2018-11-21 00:00:00-05:00,184.49988101453712,186.0166699654494,182.24917830291864,183.6387481689453,3950200,0.0,0,Mastercard Incorporated
2018-11-23 00:00:00-05:00,180.91832161180085,182.23938430851612,178.35445387430462,178.6871795654297,2601000,0.0,0,Mastercard Incorporated
2018-11-26 00:00:00-05:00,181.60333452757865,188.11083023979995,179.74403937278765,187.73898315429688,6917200,0.0,0,Mastercard Incorporated
2018-11-27 00:00:00-05:00,186.6625313499806,188.9034537277736,185.39038529281777,188.84474182128903,3976300,0.0,0,Mastercard Incorporated
2018-11-28 00:00:00-05:00,190.8214649252276,198.13139608383173,189.12854021218456,197.94546508789065,6203000,0.0,0,Mastercard Incorporated
2018-11-29 00:00:00-05:00,197.72040827999805,197.72040827999805,192.10340153663705,192.44590759277344,5447700,0.0,0,Mastercard Incorporated
2018-11-30 00:00:00-05:00,192.3774017256661,197.34854761927616,191.6043366735373,196.76141357421875,7944700,0.0,0,Mastercard Incorporated
2018-12-03 00:00:00-05:00,201.5955454456704,205.41198393829103,201.52705319294768,205.3630523681641,6599900,0.0,0,Mastercard Incorporated
2018-12-04 00:00:00-05:00,202.94593913564947,205.03030117132187,195.3424345365685,196.1938018798828,6628600,0.0,0,Mastercard Incorporated
2018-12-06 00:00:00-05:00,190.6257401781404,199.01209056417844,190.0581668895501,198.64024353027344,6558900,0.0,0,Mastercard Incorporated
2018-12-07 00:00:00-05:00,199.4133695177734,202.0946617503876,190.72364674996743,192.28936767578125,4968100,0.0,0,Mastercard Incorporated
2018-12-10 00:00:00-05:00,190.47892474099945,194.46171766735043,188.8642878384229,193.81585693359372,4101000,0.0,0,Mastercard Incorporated
2018-12-11 00:00:00-05:00,196.7711565080175,197.08429161948865,191.85872345961687,193.5027313232422,3582400,0.0,0,Mastercard Incorporated
2018-12-12 00:00:00-05:00,196.1644782295544,201.5466222689016,195.9687519553962,195.99810791015625,5160100,0.0,0,Mastercard Incorporated
2018-12-13 00:00:00-05:00,196.4971776333065,197.8671718822216,191.1248142458417,194.6966094970703,5246200,0.0,0,Mastercard Incorporated
2018-12-14 00:00:00-05:00,192.3871994015664,193.01348468320748,189.05026636934215,191.1444091796875,3801700,0.0,0,Mastercard Incorporated
2018-12-17 00:00:00-05:00,189.35360387445857,189.39274016830888,184.72496440510292,186.36895751953125,5459900,0.0,0,Mastercard Incorporated
2018-12-18 00:00:00-05:00,187.944458847286,190.18539617000823,186.02646687575333,187.5041046142578,4345200,0.0,0,Mastercard Incorporated
2018-12-19 00:00:00-05:00,186.83869218483156,190.18542062250305,180.80090643670076,183.1103363037109,6100600,0.0,0,Mastercard Incorporated
2018-12-20 00:00:00-05:00,181.62290175522688,184.3041784835833,176.36796191219383,178.79483032226562,6562600,0.0,0,Mastercard Incorporated
2018-12-21 00:00:00-05:00,177.31715294750182,181.29994612278037,171.25001262928467,171.43594360351562,8374300,0.0,0,Mastercard Incorporated
2018-12-24 00:00:00-05:00,169.4396742715391,174.16617710626696,168.2066793749303,170.90753173828125,4351900,0.0,0,Mastercard Incorporated
2018-12-26 00:00:00-05:00,172.22860929346476,182.50361155244988,172.22860929346476,182.4351043701172,5261400,0.0,0,Mastercard Incorporated
2018-12-27 00:00:00-05:00,180.0376335606116,184.65649359927065,176.29949709115124,184.64671325683597,4695200,0.0,0,Mastercard Incorporated
2018-12-28 00:00:00-05:00,185.64483071442663,186.0264730533003,180.2333158569248,182.1708984375,4830300,0.0,0,Mastercard Incorporated
2018-12-31 00:00:00-05:00,182.91461909702377,184.95005001065243,182.36662133793516,184.6075439453125,3658500,0.0,0,Mastercard Incorporated
2019-01-02 00:00:00-05:00,181.84797551652844,186.73105353303308,181.3391140664116,185.6741943359375,4294000,0.0,0,Mastercard Incorporated
2019-01-03 00:00:00-05:00,183.48215594115857,183.49193628068832,177.10186559098952,177.29757690429688,5070900,0.0,0,Mastercard Incorporated
2019-01-04 00:00:00-05:00,180.8889507883526,187.15180252090065,180.48773288297247,185.6937255859375,4452900,0.0,0,Mastercard Incorporated
2019-01-07 00:00:00-05:00,186.54512857849355,188.8839143521107,185.64484440327476,187.1224822998047,4219200,0.0,0,Mastercard Incorporated
2019-01-08 00:00:00-05:00,186.1520146955108,188.69090828320344,184.77965191105463,188.48504638671875,5069700,0.33,0,Mastercard Incorporated
2019-01-09 00:00:00-05:00,190.4651398510213,192.67073201743332,189.46526721411163,191.9061279296875,5471500,0.0,0,Mastercard Incorporated
2019-01-10 00:00:00-05:00,189.2202206706021,193.34713568101705,187.5439788298472,193.06285095214844,3693600,0.0,0,Mastercard Incorporated
2019-01-11 00:00:00-05:00,192.2002272551824,192.81778294642837,190.8670686046371,192.0335693359375,2500100,0.0,0,Mastercard Incorporated
2019-01-14 00:00:00-05:00,190.54358098201163,193.1118659868673,190.17107614950385,191.5728454589844,3336500,0.0,0,Mastercard Incorporated
2019-01-15 00:00:00-05:00,191.36702723523825,193.4549931192234,189.28887355839885,192.6413726806641,3783000,0.0,0,Mastercard Incorporated
2019-01-16 00:00:00-05:00,193.6117906812369,194.49403658791667,192.62173017551424,193.86666870117188,3546300,0.0,0,Mastercard Incorporated
2019-01-17 00:00:00-05:00,193.5529762313789,196.44474983497855,193.2098930675523,195.3762664794922,2764100,0.0,0,Mastercard Incorporated
2019-01-18 00:00:00-05:00,197.209345323444,198.53270663942743,196.0722513681308,198.0131683349609,4866600,0.0,0,Mastercard Incorporated
2019-01-22 00:00:00-05:00,195.8467891411329,197.03291426107677,193.74902637367336,195.5233154296875,4457700,0.0,0,Mastercard Incorporated
2019-01-23 00:00:00-05:00,197.0819342895132,197.09173153750925,192.71976571040491,194.4352264404297,3086100,0.0,0,Mastercard Incorporated
2019-01-24 00:00:00-05:00,194.50381549003424,196.2486827278923,194.02348115422637,195.8467712402344,2792000,0.0,0,Mastercard Incorporated
2019-01-25 00:00:00-05:00,198.19944909407755,199.86589379725152,195.84680807992163,198.9346466064453,4677500,0.0,0,Mastercard Incorporated
2019-01-28 00:00:00-05:00,196.77807297837643,197.0133266127376,194.1509593861659,196.2095184326172,3277200,0.0,0,Mastercard Incorporated
2019-01-29 00:00:00-05:00,196.2389100963129,196.70943228660423,193.7588451732929,195.3076629638672,3661900,0.0,0,Mastercard Incorporated
2019-01-30 00:00:00-05:00,196.46437788281875,200.78734282570295,195.9546367550929,199.9933319091797,4079500,0.0,0,Mastercard Incorporated
2019-01-31 00:00:00-05:00,205.6592454392461,208.7666783371772,203.89476848963648,206.96299743652344,11316200,0.0,0,Mastercard Incorporated
2019-02-01 00:00:00-05:00,207.8060054671186,210.4036970179989,207.03158914676808,209.5508728027344,6470100,0.0,0,Mastercard Incorporated
2019-02-04 00:00:00-05:00,210.11943570507964,210.7075846863364,208.99212398181783,210.6683807373047,4397500,0.0,0,Mastercard Incorporated
2019-02-05 00:00:00-05:00,210.7566280408983,212.42307280597436,210.70761188006003,211.5996551513672,3091500,0.0,0,Mastercard Incorporated
